1 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(0,0), (2,2), (1,2), (0,2), (0,1)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (3,4)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(1,1), (1,0), (3,2), (3,1), (2,1)][(2,3), (1,3), (4,3), (4,2), (3,3)]
2 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(0,0), (2,2), (1,2), (0,2), (0,1)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (2,5)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(1,1), (1,0), (3,2), (3,1), (2,1)][(2,3), (1,3), (4,3), (4,2), (3,3)]
3 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(0,1), (3,2), (2,2), (1,2), (0,2)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (3,4)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (1,3), (4,3), (4,2), (3,3)]
4 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(0,1), (3,2), (2,2), (1,2), (0,2)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (2,5)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (1,3), (4,3), (4,2), (3,3)]
5 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(0,2), (3,2), (3,1), (2,2), (1,2)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (3,4)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (1,3), (4,3), (4,2), (3,3)]
6 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(0,2), (3,2), (3,1), (2,2), (1,2)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (2,5)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (1,3), (4,3), (4,2), (3,3)]
7 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(1,2), (3,2), (3,1), (2,2), (2,1)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (3,4)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (1,3), (4,3), (4,2), (3,3)]
8 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(1,2), (3,2), (3,1), (2,2), (2,1)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (2,5)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (1,3), (4,3), (4,2), (3,3)]
9 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(0,0), (1,2), (1,0), (0,2), (0,1)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (3,4)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(1,1), (3,2), (3,1), (2,2), (2,1)][(2,3), (1,3), (4,3), (4,2), (3,3)]
10 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(0,0), (1,2), (1,0), (0,2), (0,1)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (2,5)][(2,3), (1,3), (4,3), (4,2), (3,3)]
[(1,1), (3,2), (3,1), (2,2), (2,1)][(2,3), (1,3), (4,3), (4,2), (3,3)]
11 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(1,0), (3,2), (3,1), (2,1), (1,1)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(0,1), (0,0), (0,4), (0,3), (0,2)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(1,2), (3,4), (2,4), (1,4), (1,3)][(2,3), (2,2), (4,3), (4,2), (3,3)]
12 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(1,0), (3,2), (3,1), (2,1), (1,1)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(0,1), (0,0), (0,4), (0,3), (0,2)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(1,2), (2,5), (2,4), (1,4), (1,3)][(2,3), (2,2), (4,3), (4,2), (3,3)]
13 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (4,3), (4,2), (3,3)]
